;	V3 text file written for MicroBrightField products.
  ( 3441.49 -1852.01     0.66     1.85)  ;  1, 181
  ( 3385.62 -1846.66     0.66     1.85)  ;  1, 182
  ( 3353.18 -1832.28     0.66     1.85)  ;  1, 183
  ( 3314.14 -1829.45     0.66     1.85)  ;  1, 184
  ( 3267.62 -1825.31     0.66     1.85)  ;  1, 185
  ( 3208.08 -1820.22     0.66     1.85)  ;  1, 186
  ( 3167.07 -1815.68     0.75     1.85)  ;  1, 187
  ( 3136.45 -1801.17     0.66     1.85)  ;  1, 188
  ( 3108.21 -1793.89     0.66     1.85)  ;  1, 189
  ( 3084.53 -1799.25     0.75     1.85)  ;  1, 190
  ( 3052.35 -1788.55     0.66     1.85)  ;  1, 191
  ( 2995.07 -1762.94     0.75     1.85)  ;  1, 192
  ( 2953.17 -1745.52     0.75     1.85)  ;  1, 193
  ( 2897.18 -1738.33     0.75     1.85)  ;  1, 194
  ( 2838.70 -1722.06     0.75     1.85)  ;  1, 195
  ( 2780.48 -1709.48     0.75     1.85)  ;  1, 196
  ( 2731.21 -1692.56     0.75     1.85)  ;  1, 197
  ( 2676.94 -1683.41     0.75     1.85)  ;  1, 198
  ( 2637.00 -1667.69     0.75     1.85)  ;  1, 199
  ( 2609.94 -1651.08     0.75     1.85)  ;  1, 200
  ( 2544.75 -1644.53     0.75     1.85)  ;  1, 201
  ( 2494.03 -1633.27     0.75     1.85)  ;  1, 202
  ( 2466.16 -1631.52     0.75     1.85)  ;  1, 203
  ( 2432.13 -1620.95     0.75     1.85)  ;  1, 204
  ( 2401.91 -1611.96     0.75     1.85)  ;  1, 205
  ( 2382.86 -1604.04     0.75     1.85)  ;  1, 206
  ( 2338.54 -1603.60     0.85     1.85)  ;  1, 207
  ( 2301.34 -1600.65     0.85     1.85)  ;  1, 208
  ( 2271.12 -1591.65     0.85     1.85)  ;  1, 209
  ( 2233.41 -1581.34     0.85     1.85)  ;  1, 210
  ( 2202.67 -1564.98     0.85     1.85)  ;  1, 211
  ( 2159.45 -1555.05     0.85     1.85)  ;  1, 212
  ( 2113.17 -1554.58     0.85     1.85)  ;  1, 213
  ( 2068.61 -1552.15     0.85     1.85)  ;  1, 214
  ( 2025.34 -1568.13     0.85     1.85)  ;  1, 215
  ( 2010.62 -1569.16     0.85     1.85)  ;  1, 216
  ( 1994.86 -1555.45     0.85     1.85)  ;  1, 217
  ( 1964.90 -1550.15     0.85     1.85)  ;  1, 218
  ( 1942.94 -1553.53     0.85     1.85)  ;  1, 219
  ( 1915.46 -1557.31     0.85     1.85)  ;  1, 220
  ( 1879.81 -1576.45     0.85     1.85)  ;  1, 221
  ( 1843.51 -1586.40     0.85     1.85)  ;  1, 222
  ( 1779.48 -1596.42     0.85     1.85)  ;  1, 223
  ( 1740.57 -1595.44     0.85     1.85)  ;  1, 224
  ( 1716.38 -1593.43     0.85     1.85)  ;  1, 225
  ( 1659.08 -1593.74     0.85     1.85)  ;  1, 226
  ( 1589.13 -1598.63     0.85     1.85)  ;  1, 227
  ( 1543.41 -1579.63     0.85     1.85)  ;  1, 228
  ( 1488.75 -1564.94     0.85     1.85)  ;  1, 229
  ( 1456.30 -1550.55     0.85     1.85)  ;  1, 230
  ( 1444.23 -1536.59     0.85     1.85)  ;  1, 231
  ( 1410.50 -1503.79     0.85     1.85)  ;  1, 232
  ( 1365.20 -1464.40     0.85     1.85)  ;  1, 233
  ( 1318.45 -1430.65     0.85     1.85)  ;  1, 234
  ( 1292.59 -1404.71     0.85     1.85)  ;  1, 235
  ( 1245.58 -1367.27     0.85     1.85)  ;  1, 236
  ( 1194.51 -1324.58     0.85     1.85)  ;  1, 237
  ( 1155.51 -1295.85     0.85     1.85)  ;  1, 238
  ( 1124.77 -1279.50     0.85     1.85)  ;  1, 239
  ( 1097.17 -1281.43     0.85     1.85)  ;  1, 240
  ( 1073.81 -1269.77     0.94     1.85)  ;  1, 241
  ( 1055.83 -1250.68     0.94     1.85)  ;  1, 242
  (  999.72 -1241.65     0.94     1.85)  ;  1, 243
  (  951.35 -1237.62     0.94     1.85)  ;  1, 244
  (  897.58 -1235.83     0.94     1.85)  ;  1, 245
  (  860.90 -1240.25     0.94     1.85)  ;  1, 246
  (  838.82 -1241.79     0.94     1.85)  ;  1, 247
  (  819.38 -1228.35     0.94     1.85)  ;  1, 248
  (  780.60 -1229.21     0.94     1.85)  ;  1, 249
  (  764.04 -1230.37     0.94     1.85)  ;  1, 250
  (  727.36 -1234.78     0.94     1.85)  ;  1, 251
  (  696.32 -1240.65     0.94     1.85)  ;  1, 252
  (  657.67 -1243.35     0.94     1.85)  ;  1, 253
  (  613.76 -1250.13     0.94     1.85)  ;  1, 254
  (  597.96 -1262.33     0.94     1.85)  ;  1, 255
  (  589.91 -1279.56     0.94     1.85)  ;  1, 256
  (  574.93 -1276.90     0.94     1.85)  ;  1, 257
  (  562.99 -1264.78     0.94     1.85)  ;  1, 258
  (  576.04 -1239.81     0.94     1.85)  ;  1, 259
  (  562.39 -1229.67     0.94     1.85)  ;  1, 260
  (  520.05 -1232.63     0.94     1.85)  ;  1, 261
  (  482.72 -1227.83     0.94     1.85)  ;  1, 262
  (  460.77 -1231.22     0.94     1.85)  ;  1, 263
  (  414.59 -1258.51     0.94     1.85)  ;  1, 264
  (  379.88 -1264.63     0.94     1.85)  ;  1, 265
  (  321.63 -1277.96     0.94     1.85)  ;  1, 266
  (  292.43 -1283.70     0.94     1.85)  ;  1, 267
  (  265.37 -1267.09     0.94     1.85)  ;  1, 268
  (  243.97 -1251.93     0.94     1.85)  ;  1, 269
  (  216.75 -1259.39     0.94     1.85)  ;  1, 270
  (  181.35 -1282.21     0.94     1.85)  ;  1, 271
  (  122.55 -1314.08     0.94     1.85)  ;  1, 272
  (   71.92 -1330.57     0.94     1.85)  ;  1, 273
  (   21.54 -1350.76     0.94     1.85)  ;  1, 274
  (  -20.79 -1353.72     0.94     1.85)  ;  1, 275
  (  -57.09 -1363.65     0.94     1.85)  ;  1, 276
  ( -107.59 -1381.99     0.94     1.85)  ;  1, 277
  ( -162.33 -1419.13     0.94     1.85)  ;  1, 278
  ( -220.41 -1458.61     1.04     1.85)  ;  1, 279
  ( -250.42 -1479.21     1.04     1.85)  ;  1, 280
  ( -301.98 -1508.73     1.04     1.85)  ;  1, 281
  ( -330.96 -1544.07     1.04     1.85)  ;  1, 282
  ( -350.98 -1575.07     1.04     1.85)  ;  1, 283
  ( -358.89 -1594.13     1.04     1.85)  ;  1, 284
  ( -399.81 -1617.35     1.04     1.85)  ;  1, 285
  ( -455.07 -1647.12     1.04     1.85)  ;  1, 286
  ( -485.32 -1664.04     1.04     1.85)  ;  1, 287
  ( -527.57 -1694.75     1.04     1.85)  ;  1, 288
  ( -582.82 -1724.53     1.04     1.85)  ;  1, 289
  ( -635.03 -1744.83     1.04     1.85)  ;  1, 290
  ( -658.58 -1752.03     1.04     1.85)  ;  1, 291
  ( -701.72 -1769.85     1.04     1.85)  ;  1, 292
  ( -735.79 -1785.19     1.04     1.85)  ;  1, 293
  ( -793.79 -1802.19     1.04     1.85)  ;  1, 294
  ( -856.27 -1834.32     1.04     1.85)  ;  1, 295
  ( -881.14 -1849.01     1.04     1.85)  ;  1, 296
  ( -934.69 -1876.81     1.04     1.85)  ;  1, 297
  ( -974.44 -1916.60     1.04     1.85)  ;  1, 298
  (-1006.97 -1954.04     1.04     1.85)  ;  1, 299
  (-1028.70 -1987.02     1.04     1.85)  ;  1, 300
  (-1054.25 -2018.42     1.04     1.85)  ;  1, 301
  (-1089.13 -2048.61     1.04     1.85)  ;  1, 302
  (-1115.83 -2063.43     1.04     1.85)  ;  1, 303
  (-1142.83 -2100.49     1.04     1.85)  ;  1, 304
  (-1183.37 -2129.22     1.04     1.85)  ;  1, 305
  (-1217.70 -2140.88     1.04     1.85)  ;  1, 306
  (-1276.85 -2141.31     1.04     1.85)  ;  1, 307
  (-1325.60 -2131.77     1.04     1.85)  ;  1, 308
  (-1357.15 -2130.27     1.04     1.85)  ;  1, 309
  (-1385.53 -2121.16     1.04     1.85)  ;  1, 310
  (-1436.38 -2131.98     1.04     1.85)  ;  1, 311
  (-1485.68 -2140.98     1.04     1.85)  ;  1, 312
  (-1521.72 -2154.61     1.04     1.85)  ;  1, 313
  (-1526.60 -2164.20     1.04     1.85)  ;  1, 314
  (-1556.95 -2153.36     1.04     1.85)  ;  1, 315
  (-1589.95 -2157.53     1.04     1.85)  ;  1, 316
  (-1643.20 -2163.10     1.04     1.85)  ;  1, 317
  (-1682.36 -2158.43     1.04     1.85)  ;  1, 318
  (-1725.73 -2146.66     1.04     1.85)  ;  1, 319
  (-1726.92 -2156.00     1.04     1.85)  ;  1, 320
  (-1718.27 -2173.90     1.04     1.85)  ;  1, 321
  (-1685.44 -2193.81     1.04     1.85)  ;  1, 322
  (-1652.60 -2213.72     1.04     1.85)  ;  1, 323
  (-1615.15 -2220.36     1.04     1.85)  ;  1, 324
  (-1589.54 -2242.62     1.04     1.85)  ;  1, 325
  (-1595.23 -2267.08     1.04     1.85)  ;  1, 326
  (-1605.67 -2302.97     1.04     1.85)  ;  1, 327
  (-1604.98 -2365.84     1.04     1.85)  ;  1, 328
  (-1608.86 -2416.07     1.04     1.85)  ;  1, 329
  (-1603.97 -2486.05     1.04     1.85)  ;  1, 330
  (-1604.47 -2558.25     1.04     1.85)  ;  1, 331
  (-1601.77 -2596.93     1.04     1.85)  ;  1, 332
  (-1612.89 -2649.52     1.04     1.85)  ;  1, 333
  (-1613.74 -2690.29     1.04     1.85)  ;  1, 334
  (-1625.88 -2728.15     1.04     1.85)  ;  1, 335
  (-1650.65 -2770.60     1.04     1.85)  ;  1, 336
  (-1683.05 -2809.88     1.04     1.85)  ;  1, 337
  (-1665.58 -2821.61     1.04     1.85)  ;  1, 338
  (-1680.09 -2852.24     1.04     1.85)  ;  1, 339
  (-1705.12 -2891.00     1.04     1.85)  ;  1, 340
  (-1812.89 -2885.47     1.13     1.85)  ;  1, 341
  (-1884.79 -2888.65     1.13     1.85)  ;  1, 342
  (-1944.46 -2881.72     1.13     1.85)  ;  1, 343
  (-2051.86 -2879.98     1.13     1.85)  ;  1, 344
  (-2159.25 -2878.23     1.13     1.85)  ;  1, 345
  (-2298.97 -2863.94     1.13     1.85)  ;  1, 346
  (-2373.49 -2856.20     1.13     1.85)  ;  1, 347
  (-2431.70 -2843.62     1.13     1.85)  ;  1, 348
  (-2485.04 -2821.44     1.13     1.85)  ;  1, 349
  (-2529.48 -2820.85     1.13     1.85)  ;  1, 350
  (-2585.60 -2811.82     1.13     1.85)  ;  1, 351
  (-2638.16 -2800.69     1.13     1.85)  ;  1, 352
  (-2668.64 -2788.02     1.13     1.85)  ;  1, 353
  (-2688.07 -2774.57     1.13     1.85)  ;  1, 354
  (-2708.19 -2777.83     1.13     1.85)  ;  1, 355
  (-2738.96 -2787.38     1.13     1.85)  ;  1, 356
  (-2793.25 -2778.22     1.13     1.85)  ;  1, 357
  (-2974.14 -2754.27     1.13     1.85)  ;  1, 358
  (-3079.57 -2754.25     1.13     1.85)  ;  1, 359
  (-3217.86 -2760.22     1.13     1.85)  ;  1, 360
  (-3337.62 -2766.74     1.13     1.85)  ;  1, 361
  (-3436.41 -2808.81     1.13     1.85)  ;  1, 362
  (-3500.35 -2846.60     1.13     1.85)  ;  1, 363
  (-3577.36 -2829.77     1.13     1.85)  ;  1, 364
  (-3666.77 -2847.13     1.13     1.85)  ;  1, 365
  (-3775.59 -2825.12     1.23     1.85)  ;  1, 366
  (-3887.39 -2786.68     1.23     1.85)  ;  1, 367
  (-3979.21 -2743.14     1.23     1.85)  ;  1, 368
  (-4099.54 -2768.20     1.23     1.85)  ;  1, 369
  (-4195.58 -2823.04     1.23     1.85)  ;  1, 370
  (-4257.80 -2858.84     1.23     1.85)  ;  1, 371
  (-4336.99 -2916.34     1.23     1.85)  ;  1, 372
  (-4416.35 -2892.27     1.23     1.85)  ;  1, 373
  (-4488.62 -2864.02     1.23     1.85)  ;  1, 374
  (-4534.37 -2870.92     1.23     1.85)  ;  1, 375
  (-4536.63 -2891.43     1.23     1.85)  ;  1, 376
  (-4508.55 -2922.78     1.23     1.85)  ;  1, 377
  (-4482.70 -2948.73     1.23     1.85)  ;  1, 378
  (-4471.82 -2972.03     1.23     1.85)  ;  1, 379
  (-4528.65 -3005.60     1.23     1.85)  ;  1, 380
  (-4564.99 -3041.46     1.23     1.85)  ;  1, 381
  (-4581.33 -3072.21     1.23     1.85)  ;  1, 382
  (-4593.31 -3086.00     1.23     1.85)  ;  1, 383
  (-4633.51 -3066.61     1.23     1.85)  ;  1, 384
  (-4650.37 -3089.99     1.23     1.85)  ;  1, 385
  (-4692.77 -3144.77     1.23     1.85)  ;  1, 386
  (-4770.03 -3203.85     1.23     1.85)  ;  1, 387
  (-4838.77 -3199.40     1.23     1.85)  ;  1, 388
  (-4851.80 -3118.88     1.23     1.85)  ;  1, 389
  (-4881.48 -3011.77     1.23     1.85)  ;  1, 390
  (-4905.98 -2952.42     1.23     1.85)  ;  1, 391
  (-4955.59 -2904.08     1.23     1.85)  ;  1, 392
  (-5000.69 -2814.70     1.23     1.85)  ;  1, 393
  (-5028.87 -2755.60     1.23     1.85)  ;  1, 394
  (-5026.66 -2681.42     1.23     1.85)  ;  1, 395
  (-5021.40 -2597.78     1.23     1.85)  ;  1, 396
  (-4975.68 -2431.74     1.23     1.85)  ;  1, 397
  (-4984.51 -2358.34     1.23     1.85)  ;  1, 398
  (-4984.70 -2302.83     1.23     1.85)  ;  1, 399
  (-5022.03 -2218.46     1.23     1.85)  ;  1, 400
  (-5045.33 -2149.77     1.23     1.85)  ;  1, 401
  (-5070.73 -2077.53     1.23     1.85)  ;  1, 402
  (-5070.04 -2062.93     1.32     1.85)  ;  1, 403
  (-5054.12 -2052.57     1.32     1.85)  ;  1, 404
  (-5078.27 -2024.64     1.32     1.85)  ;  1, 405
  (-5092.66 -1977.54     1.32     1.85)  ;  1, 406
  (-5134.37 -1830.56     1.32     1.85)  ;  1, 407
  (-5162.61 -1717.80     1.41     1.85)  ;  1, 408
  (-5192.94 -1601.49     1.41     1.85)  ;  1, 409
  (-5221.62 -1535.02     1.41     1.85)  ;  1, 410
  (-5215.00 -1497.55     1.41     1.85)  ;  1, 411
  (-5237.69 -1463.98     1.41     1.85)  ;  1, 412
  (-5248.14 -1420.29     1.41     1.85)  ;  1, 413
  (-5246.78 -1386.89     1.41     1.85)  ;  1, 414
  (-5214.90 -1340.25     1.41     1.85)  ;  1, 415
  (-5172.10 -1290.99     1.41     1.85)  ;  1, 416
  (-5101.54 -1215.74     1.41     1.85)  ;  1, 417
  (-4971.80 -1084.73     1.41     1.85)  ;  1, 418
  (-4897.59 -1035.12     1.41     1.85)  ;  1, 419
  (-4871.14 -1016.62     1.41     1.85)  ;  1, 420
  (-4834.07 -1017.73     1.41     1.85)  ;  1, 421
  (-4823.42 -1011.43     1.41     1.85)  ;  1, 422
  (-4833.65  -997.35     1.41     1.85)  ;  1, 423
  (-4822.95  -965.13     1.41     1.85)  ;  1, 424
  (-4775.70  -926.67     1.41     1.85)  ;  1, 425
  (-4702.82  -884.57     1.41     1.85)  ;  1, 426
  (-4665.16  -841.21     1.41     1.85)  ;  1, 427
  (-4636.36  -829.95     1.41     1.85)  ;  1, 428
  (-4620.99  -838.13     1.41     1.85)  ;  1, 429
  (-4570.45  -793.88     1.41     1.85)  ;  1, 430
  (-4486.74  -721.41     1.41     1.85)  ;  1, 431
  (-4421.59  -674.30     1.41     1.85)  ;  1, 432
  (-4407.94  -684.44     1.41     1.85)  ;  1, 433
  (-4401.13  -702.47     1.41     1.85)  ;  1, 434
  (-4384.53  -675.40     1.41     1.85)  ;  1, 435
  (-4350.03  -639.68     1.41     1.85)  ;  1, 436
  (-4285.68  -581.51     1.41     1.85)  ;  1, 437
  (-4164.12  -521.19     1.41     1.85)  ;  1, 438
  (-4090.72  -486.46     1.41     1.85)  ;  1, 439
  (-4021.64  -442.76     1.41     1.85)  ;  1, 440
  (-3974.56  -428.37     1.41     1.85)  ;  1, 441
  (-3939.55  -400.01     1.41     1.85)  ;  1, 442
  (-3896.54  -380.36     1.41     1.85)  ;  1, 443
  (-3846.22  -388.12     1.51     1.85)  ;  1, 444
  (-3831.88  -381.58     1.51     1.85)  ;  1, 445
  (-3811.29  -332.02     1.51     1.85)  ;  1, 446
  (-3778.13  -303.79     1.51     1.85)  ;  1, 447
